"","order_var","article_title","n","mins","hrs"
"1",1,"Twins separated and sold at birth reunited by TikTok",165,825,13.75
"2",1,"Swedish alarm after defence chiefs' war warning",158,790,13.1666666666667
"3",1,"Protesters throw soup at Mona Lisa painting",139,695,11.5833333333333
"4",1,"Netanyahu publicly rejects US push for Palestinian state",136,680,11.3333333333333
"5",1,"King Charles diagnosed with cancer",135,675,11.25
"6",1,"No more easy deals for Russian convicts freed to fight",135,675,11.25
"7",1,"US delivers 'private message' to Iran after Yemen strikes",133,665,11.0833333333333
"8",1,"World's largest cruise ship sets sail from Miami",133,665,11.0833333333333
"9",1,"Oscars 2024: List of nominations in full",127,635,10.5833333333333
"10",1,"Huge ancient city found in the Amazon",124,620,10.3333333333333
"11",1,"Putin takes charge as Carlson gives free rein to Kremlin",123,615,10.25
"12",1,"Russia risked lives in downed plane, says Zelensky",116,580,9.66666666666667
"13",1,"Imran Khan and wife jailed for illegal marriage",112,560,9.33333333333333
"14",1,"US and UK launch fresh strikes on Houthis",110,550,9.16666666666667
"15",1,"FBI investigation after ex-A&F boss sex claims",105,525,8.75
"16",1,"Adele announces 'random' Munich residency",101,505,8.41666666666667
"17",1,"Judge blocks Musk's 'unfathomable' $56bn Tesla pay",99,495,8.25
"18",1,"Carroll to spend $83m on 'something Trump hates'",98,490,8.16666666666667
"19",1,"Navy Seals presumed dead after anti-Houthi mission",97,485,8.08333333333333
"20",1,"Trump's failed immunity appeal is a strategic win",95,475,7.91666666666667
"21",1,"'Drugged, robbed, killed': One city's deadly dating trap",92,460,7.66666666666667
"22",1,"Key Israeli war leader challenges Netanyahu over Gaza strategy",92,460,7.66666666666667
"23",1,"They were Israel's 'eyes on the border' - their warnings went unheard",90,450,7.5
"24",1,"Taylor Swift makes history at the Grammy Awards",89,445,7.41666666666667
"25",1,"Biden says he has decided US response to Jordan attack",86,430,7.16666666666667
"26",1,"Miss Japan steps down after tabloid exposes affair",82,410,6.83333333333333
"27",1,"Stunning shot of polar bear drifting to sleep wins award",82,410,6.83333333333333
"28",1,"Clapham suspect convicted of sex offence in 2018",80,400,6.66666666666667
"29",1,"The cancer doctor trying to stop his brain tumour killing him",80,400,6.66666666666667
"30",1,"News outlet's doctored MP photo causes sexism fury",79,395,6.58333333333333
"31",1,"Qatar 'appalled' by Netanyahu's reported criticism",79,395,6.58333333333333
"32",1,"Ron DeSantis quits presidential race and backs Trump",79,395,6.58333333333333
"33",1,"US drone kills Iran-backed militia leader in Baghdad",78,390,6.5
"34",1,"William visits Kate in hospital after surgery",77,385,6.41666666666667
"35",1,"Trump must pay $83.3m for defaming E Jean Carroll",75,375,6.25
"36",1,"Cancer doctor takes gamble to treat his brain tumour",74,370,6.16666666666667
"37",1,"Oil tanker on fire after Houthi missile attack, firm says",74,370,6.16666666666667
"38",1,"Three US troops killed in Middle East drone attack",73,365,6.08333333333333
"39",1,"Massive winter US storm expected to hit millions",71,355,5.91666666666667
"40",1,"Ukraine says it shot down Russian spy plane",71,355,5.91666666666667
"41",1,"Alabama carries out first US nitrogen gas execution",70,350,5.83333333333333
"42",1,"Kate in hospital as King to get prostate treatment",69,345,5.75
"43",1,"They were Israel's eyes on the border - but their Hamas warnings went unheard",68,340,5.66666666666667
"44",1,"Jacinda Ardern marries partner in private ceremony",64,320,5.33333333333333
"45",1,"Zuckerberg apologises to families in fiery Senate hearing",64,320,5.33333333333333
"46",1,"'My memory is fine' - Biden hits back at special counsel",62,310,5.16666666666667
"47",1,"Georgia prosecutors in Trump case admit affair",62,310,5.16666666666667
"48",1,"World's largest cruise ship to set sail from Miami",62,310,5.16666666666667
"49",1,"Huge galaxy ring challenges thinking on universe",60,300,5
"50",1,"Former CIA hacker sentenced to 40 years in prison",58,290,4.83333333333333
"51",1,"Brunei's 'hot prince' formally marries in ceremony",55,275,4.58333333333333
"52",1,"Israel says 24 soldiers killed in Gaza in one day",55,275,4.58333333333333
"53",1,"Putin challenger barred from Russia's election",54,270,4.5
"54",1,"Princess of Wales in hospital after abdominal surgery",53,265,4.41666666666667
"55",1,"Six held over plot to disrupt London Stock Exchange",53,265,4.41666666666667
"56",1,"Israeli war leader challenges Netanyahu over Gaza",51,255,4.25
"57",1,"Grammys 2024: The highs, lows and why Swift won",49,245,4.08333333333333
"58",1,"Controversy after Ukrainian-born model crowned Miss Japan",46,230,3.83333333333333
"59",1,"How London hotel sting caught Swiss museum heist thieves",46,230,3.83333333333333
"60",1,"Netanyahu rejects Hamas's proposed ceasefire terms",46,230,3.83333333333333
"61",1,"Crisis-hit China Evergrande ordered to liquidate",45,225,3.75
"62",1,"Defamation defeat a double-edged sword for Trump",45,225,3.75
"63",1,"Mother convicted for failing to stop school shooting",45,225,3.75
"64",1,"Snoop Dogg’s daughter speaks of shock after stroke",45,225,3.75
"65",1,"Ecuador declares war on gangs after TV attack",44,220,3.66666666666667
"66",1,"Gosling 'disappointed' at Gerwig and Robbie Oscar snubs",44,220,3.66666666666667
"67",1,"Hamas video claims to show dead Israeli hostages",43,215,3.58333333333333
"68",1,"Israeli father fears hostage daughter was sexually abused",43,215,3.58333333333333
"69",1,"Pakistan launches retaliatory strikes into Iran",43,215,3.58333333333333
"70",1,"Boeing seeks Ryanair support after mid-air blowout",42,210,3.5
"71",1,"Judge threatens to kick Trump out of defamation trial",41,205,3.41666666666667
"72",1,"I noticed a bulging lump sensation in my vagina",40,200,3.33333333333333
"73",1,"Downed Russian plane leaves unanswered questions",39,195,3.25
"74",1,"Germans mull ban on elected far-right party after scandal",39,195,3.25
"75",1,"Zelensky sacks Ukraine's commander-in-chief",39,195,3.25
"76",1,"Israel W Bank hospital raid kills three Palestinian fighters",37,185,3.08333333333333
"77",1,"Iran security officials killed 'in Israeli strike'",36,180,3
"78",1,"Iranian Navy seizes oil tanker near Oman",36,180,3
"79",1,"US approves plan for strikes on Iranian targets",36,180,3
"80",1,"Explosion at St Petersburg gas terminal - officials",35,175,2.91666666666667
"81",1,"Houthi missile hits US-owned cargo ship off Yemen",35,175,2.91666666666667
"82",1,"Nikki Haley suffers stinging defeat in Nevada",35,175,2.91666666666667
"83",1,"Russian jet crashes carrying Ukrainian PoWs - Moscow",35,175,2.91666666666667
"84",1,"They fled as lava spilled into town - and they may never return",35,175,2.91666666666667
"85",1,"Liberia's new leader fails to end inauguration speech",34,170,2.83333333333333
"86",1,"Ron DeSantis drops out of presidential race",34,170,2.83333333333333
"87",1,"Trailblazing Radio 1 DJ Annie Nightingale dies",34,170,2.83333333333333
"88",1,"What does Putin gain from Tucker Carlson interview?",34,170,2.83333333333333
"89",1,"Succession, Beef and The Bear sweep Emmy Awards",33,165,2.75
"90",1,"What Trump's dominant win means for White House race",33,165,2.75
"91",1,"Kate leaves hospital after abdominal surgery",32,160,2.66666666666667
"92",1,"Namibia President Hage Geingob dies aged 82",32,160,2.66666666666667
"93",1,"Asia's most eligible prince formally marries in Brunei",31,155,2.58333333333333
"94",1,"Iran says strikes targeted militant group in Pakistan",31,155,2.58333333333333
"95",1,"Israel officials want Gaza destruction, court told",31,155,2.58333333333333
"96",1,"Russian woman jailed for 27 years for cafe killing",31,155,2.58333333333333
"97",1,"US and UK hint at action after largest Red Sea attack",31,155,2.58333333333333
"98",1,"Rare N Korea footage shows teens sentenced over K-drama",30,150,2.5
"99",1,"Grammy Awards red carpet and ceremony in pictures",29,145,2.41666666666667
"100",1,"Greek ship hit by missile in Red Sea - reports",29,145,2.41666666666667
"101",1,"Houthis claim hit on US container ship in Red Sea",29,145,2.41666666666667
"102",1,"India PM opens grand temple on razed mosque site",29,145,2.41666666666667
"103",1,"Japan Moon lander wakes up and resumes mission",29,145,2.41666666666667
"104",1,"Trump does not have presidential immunity, court rules",29,145,2.41666666666667
"105",1,"Ukraine drones hit St Petersburg gas terminal",29,145,2.41666666666667
"106",1,"Namibia gets new leader hours after predecessor dies",27,135,2.25
"107",1,"Nuclear fusion leap brings clean power dream closer",27,135,2.25
"108",1,"Thousands turn out to welcome new Danish King",27,135,2.25
"109",1,"Yemen strikes show war in Gaza has already spread",27,135,2.25
"110",1,"EU leaders unlock €50bn support package for Ukraine",26,130,2.16666666666667
"111",1,"King leaves hospital as Kate recovers at home",26,130,2.16666666666667
"112",1,"Israel W Bank hospital raid kills three militants",25,125,2.08333333333333
"113",1,"Netanyahu defies pressure over Palestinian state",25,125,2.08333333333333
"114",1,"Russia: Cat thrown off train into snow found dead",25,125,2.08333333333333
"115",1,"Israel and S Africa play heavy on emotion in genocide case",24,120,2
"116",1,"Ukraine 'hits Russian missile boat in Black Sea'",24,120,2
"117",1,"Who is Bushra Bibi, the mystical wife of Imran Khan?",24,120,2
"118",1,"French actress accuses director of historical rape",23,115,1.91666666666667
"119",1,"Greek ship hit by missile in Red Sea",23,115,1.91666666666667
"120",1,"Russia deliberately risked lives in downed plane - Kyiv",23,115,1.91666666666667
"121",1,"Tom Holland bonus sent to Tom Hollander in error",23,115,1.91666666666667
"122",1,"Greek ship hit by Houthi missile in Red Sea",22,110,1.83333333333333
"123",1,"Illegal New York synagogue tunnel leads to 9 arrests",22,110,1.83333333333333
"124",1,"Israeli military says 21 soldiers killed in Gaza",22,110,1.83333333333333
"125",1,"Melania Trump gives eulogy at mother's funeral",22,110,1.83333333333333
"126",1,"Russian oil depot hit in Ukrainian drone attack",22,110,1.83333333333333
"127",1,"Iran: Air strike on Syria will not go 'unanswered'",21,105,1.75
"128",1,"Swedish police destroy object outside Israeli embassy",21,105,1.75
"129",1,"Orban and EU leaders to face off over Ukraine aid",20,100,1.66666666666667
"130",1,"Pakistan condemns deadly Iranian missile strike",20,100,1.66666666666667
"131",1,"Western officials in protest over Israel Gaza policy",20,100,1.66666666666667
"132",1,"Billionaire Lewis pleads guilty to insider trading",19,95,1.58333333333333
"133",1,"China gives detained Australian suspended death sentence",19,95,1.58333333333333
"134",1,"Emmys 2024: The red carpet in pictures",19,95,1.58333333333333
"135",1,"Iran seizes oil tanker near Oman - reports",19,95,1.58333333333333
"136",1,"News channel's doctored image of MP causes anger",19,95,1.58333333333333
"137",1,"Trump asked to pay NY Times $392,000 in legal costs",19,95,1.58333333333333
"138",1,"UK halts aid to UN agency after Hamas attack claim",19,95,1.58333333333333
"139",1,"First glimpse of Netflix's Andrew and Maitlis in film",18,90,1.5
"140",1,"Kylie, Billie Eilish and Beatles win early Grammys",18,90,1.5
"141",1,"Taiwan elects William Lai president in historic vote",18,90,1.5
"142",1,"Top court to consider if Trump can run for president",18,90,1.5
"143",1,"Attacks fly as Trump grows lead in New Hampshire",17,85,1.41666666666667
"144",1,"Princess of Wales has planned abdominal surgery",17,85,1.41666666666667
"145",1,"Josef Fritzl could be moved to care home - reports",16,80,1.33333333333333
"146",1,"Nairobi gas blast kills two and injures hundreds",16,80,1.33333333333333
"147",1,"Ron DeSantis suspends campaign for president",16,80,1.33333333333333
"148",1,"What does it mean for William, Harry and the other royals?",16,80,1.33333333333333
"149",1,"Houthis claim to have hit US merchant ship in Red Sea",15,75,1.25
"150",1,"Nairobi gas blast kills two and injures more than 220",15,75,1.25
"151",1,"Netanyahu orders military to plan Rafah evacuation",15,75,1.25
"152",1,"NZ MP resigns following shoplifting allegations",15,75,1.25
"153",1,"'My memory is fine': Biden hits back at special counsel",14,70,1.16666666666667
"154",1,"Boy with IQ of 162 says football comes first",14,70,1.16666666666667
"155",1,"Brianna killers given life terms for brutal murder",14,70,1.16666666666667
"156",1,"Democrats attack Biden over strikes on Houthi rebels",14,70,1.16666666666667
"157",1,"Judge annuls Musk's 'unfathomable' $56bn Tesla pay",14,70,1.16666666666667
"158",1,"Thunberg case thrown out because of 'no evidence'",14,70,1.16666666666667
"159",1,"US and UK repel largest Houthi attack in Red Sea",14,70,1.16666666666667
"160",1,"Warning over children using viral skincare products",14,70,1.16666666666667
"161",1,"Trial to cover Elizabeth line 'ghost' marks",13,65,1.08333333333333
"162",1,"BBC's Glenn Campbell: My brain cancer diagnosis was a total shock",12,60,1
"163",1,"Country music legend Toby Keith dies aged 62",12,60,1
"164",1,"Newborn baby girl found wrapped in towel in bag",12,60,1
"165",1,"Nigerian monarch shot dead and wife kidnapped",12,60,1
"166",1,"The Taiwan that China wants is vanishing",12,60,1
"167",1,"Margot Robbie comments on best actress Oscar snub",11,55,0.916666666666667
"168",1,"Putin says deal can be reached to free US reporter",11,55,0.916666666666667
"169",1,"World tops 1.5C warming threshold for full year",11,55,0.916666666666667
"170",1,"Disposable vapes to be banned for child health",10,50,0.833333333333333
"171",1,"Iran's sudden strikes show just how perilous region has become",10,50,0.833333333333333
"172",1,"Man held for murder over South Africa building fire",10,50,0.833333333333333
"173",1,"Nikki Haley fights on, but this is Trump's party now",10,50,0.833333333333333
"174",1,"Thunberg cleared after unlawful protest arrest",10,50,0.833333333333333
"175",1,"What we know: Strikes on Houthis and strategy behind them",10,50,0.833333333333333
"176",1,"Alabama inmate faces first nitrogen execution in US",9,45,0.75
"177",1,"Boeing in ‘last chance saloon’, warns Emirates boss",9,45,0.75
"178",1,"Deadly blast hits market in Russia-held Ukraine city",9,45,0.75
"179",1,"First IVF rhino pregnancy 'could save species'",9,45,0.75
"180",1,"Five kidnapped Nigerian sisters released",9,45,0.75
"181",1,"Houses set on fire as lava spills into Iceland town",9,45,0.75
"182",1,"Michigan school shooter's mother found guilty",9,45,0.75
"183",1,"Missing China billionaire banker quits all roles",9,45,0.75
"184",1,"Pakistan says children killed in Iranian strike",9,45,0.75
"185",1,"Schwarzenegger detained over tax for luxury watch",9,45,0.75
"186",1,"Shackled woman in Hungary court sparks Italy anger",9,45,0.75
"187",1,"Three US troops killed in drone attack in Jordan",9,45,0.75
"188",1,"Alec Baldwin charged again in fatal Rust shooting",8,40,0.666666666666667
"189",1,"French volunteers killed in Russian strike - Macron",8,40,0.666666666666667
"190",1,"Musk announces wireless brain chip implant",8,40,0.666666666666667
"191",1,"Trump gives a 4-minute defence in defamation trial",8,40,0.666666666666667
"192",1,"Ukrainian-born model named Miss Japan stirs controversy",8,40,0.666666666666667
"193",1,"Alec Baldwin charged with involuntary manslaughter",7,35,0.583333333333333
"194",1,"Deadly blasts in Pakistan day before general election",7,35,0.583333333333333
"195",1,"Newborn baby found in shopping bag by dog walker",7,35,0.583333333333333
"196",1,"Oscar nominations to reflect Barbenheimer success",7,35,0.583333333333333
"197",1,"Rio declares health emergency days before Carnival",7,35,0.583333333333333
"198",1,"Senior Iran security officials killed in Syria",7,35,0.583333333333333
"199",1,"Taiwan just chose a president China loathes. What now?",7,35,0.583333333333333
"200",1,"Top US court refuses to block nitrogen gas execution",7,35,0.583333333333333
"201",1,"Biden sanctions Israeli settlers over West Bank violence",6,30,0.5
"202",1,"Brunei's 'hot prince' formally married in ceremony",6,30,0.5
"203",1,"Duchess of York diagnosed with skin cancer",6,30,0.5
"204",1,"Fire on ship linked to Britain after Houthi attack",6,30,0.5
"205",1,"Grammy Awards: The main winners as they happen",6,30,0.5
"206",1,"Hamilton to leave Mercedes and join Ferrari in 2025",6,30,0.5
"207",1,"How Swiss museum heist was foiled by sting at London hotel",6,30,0.5
"208",1,"Israel and Hamas reach agreement on Gaza aid",6,30,0.5
"209",1,"King Charles to be treated for benign prostate condition",6,30,0.5
"210",1,"Klopp to leave as Liverpool boss at end of season",6,30,0.5
"211",1,"Legendary Radio 1 DJ Annie Nightingale dies at 83",6,30,0.5
"212",1,"Oppenheimer eclipses Barbie in Bafta nominations",6,30,0.5
"213",1,"Pakistan launches retaliatory strikes on Iran",6,30,0.5
"214",1,"Pentagon chief apologises for secretive hospital stay",6,30,0.5
"215",1,"Rocky star Carl Weathers dies aged 76",6,30,0.5
"216",1,"S Africa's ANC suspends Zuma after new party launch",6,30,0.5
"217",1,"US and UK strikes fail to slow Houthi attacks",6,30,0.5
"218",1,"US sanctions Israeli settlers over West Bank violence",6,30,0.5
"219",1,"Alabama carries out first nitrogen gas execution",5,25,0.416666666666667
"220",1,"Bolts missing from door, says Boeing blowout probe",5,25,0.416666666666667
"221",1,"Hunter Biden pleads not guilty to nine tax charges",5,25,0.416666666666667
"222",1,"Pakistan ex-PM Imran Khan jailed another 14 years",5,25,0.416666666666667
"223",1,"Pakistan launches missile strikes into Iran",5,25,0.416666666666667
"224",1,"Police response to Uvalde was a failure, DOJ says",5,25,0.416666666666667
"225",1,"Russian state media revels in Tucker Carlson visit",5,25,0.416666666666667
"226",1,"Tough choices for Israel in US's Middle East vision",5,25,0.416666666666667
"227",1,"UK to loan back Ghana's looted 'crown jewels'",5,25,0.416666666666667
"228",1,"UN court hears genocide case against Israel",5,25,0.416666666666667
"229",1,"'Will you come and get me?' Gaza girl's desperate plea before losing contact",4,20,0.333333333333333
"230",1,"Australian MP accuses news channel of editing body",4,20,0.333333333333333
"231",1,"Biden will not be charged over top secret documents",4,20,0.333333333333333
"232",1,"Christie drops out of Republican White House race",4,20,0.333333333333333
"233",1,"Iran denies involvement in attack that killed US troops",4,20,0.333333333333333
"234",1,"Israel accused of targeting civilians in deadly West Bank strike",4,20,0.333333333333333
"235",1,"Putin challenger barred from Russia's presidential election",4,20,0.333333333333333
"236",1,"Putin interview released by ex-Fox host Tucker Carlson",4,20,0.333333333333333
"237",1,"Ryan Gosling disappointed by Barbie's Oscar snubs",4,20,0.333333333333333
"238",1,"'Send back our husbands' - Russian women in rare protest",3,15,0.25
"239",1,"""Will you come and get me?"" Gaza girl's desperate plea before losing contact",3,15,0.25
"240",1,"An eccentric Danish queen abdicates - will others follow?",3,15,0.25
"241",1,"At least half of Gaza buildings damaged or destroyed, new analysis shows",3,15,0.25
"242",1,"Biden says he has decided US Jordan attack response",3,15,0.25
"243",1,"Deadly market blast hits Russia-held Ukraine city",3,15,0.25
"244",1,"Fast fashion helps fuel blazing kilns where workers faint from heat",3,15,0.25
"245",1,"Five Republican storylines to watch for in Iowa",3,15,0.25
"246",1,"Funding paused as UN staff probed over Hamas attack",3,15,0.25
"247",1,"Huge push for Gaza aid - but little hope for those suffering",3,15,0.25
"248",1,"India PM to open grand temple on razed mosque site",3,15,0.25
"249",1,"Is North Korea's leader actually considering war?",3,15,0.25
"250",1,"Israel calls genocide claim a distortion of truth",3,15,0.25
"251",1,"Legendary coach Belichick to leave Patriots",3,15,0.25
"252",1,"Madonna sued by fans over late concert start time",3,15,0.25
"253",1,"Myanmar's army is losing - and facing fire from a militant monk",3,15,0.25
"254",1,"Namibia leader sworn-in hours after predecessor dies",3,15,0.25
"255",1,"New atom-smasher could spark physics revolution",3,15,0.25
"256",1,"Pakistan cuts off mobile internet as country votes",3,15,0.25
"257",1,"Special counsel will not charge Biden over classified documents",3,15,0.25
"258",1,"Taiwan elects pro-sovereign William Lai, angering Beijing",3,15,0.25
"259",1,"What are routes out of this 'dangerous moment' in Middle East?",3,15,0.25
"260",1,"What do we know about the King's cancer diagnosis?",3,15,0.25
"261",1,"'We need jungle' - Amol Rajan on his TV quiz remix craze",2,10,0.166666666666667
"262",1,"BBC confronts man who abused boy in secretive Christian Church",2,10,0.166666666666667
"263",1,"Christie set to drop out of US presidential race",2,10,0.166666666666667
"264",1,"Hamas sets out three-stage plan for ceasefire deal",2,10,0.166666666666667
"265",1,"Newborn baby girl found in shopping bag",2,10,0.166666666666667
"266",1,"Pakistan ex-PM Imran Khan jailed for another 14 years",2,10,0.166666666666667
"267",1,"Putin challenger says he is barred from election",2,10,0.166666666666667
"268",1,"Thunberg case thrown because of 'no evidence'",2,10,0.166666666666667
"269",1,"William visits Kate in hospital",2,10,0.166666666666667
"270",1,"Biden 'wilfully retained' classified files but will not face charges",1,5,0.0833333333333333
"271",1,"Biden defends his memory after special counsel criticism",1,5,0.0833333333333333
"272",1,"Biden says he's decided US response to Jordan attack",1,5,0.0833333333333333
"273",1,"Biden will not face criminal charges, says Special Counsel",1,5,0.0833333333333333
"274",1,"Detained Australian given suspended death sentence in China",1,5,0.0833333333333333
"275",1,"Haley beaten by 'none of the candidates' in Nevada",1,5,0.0833333333333333
"276",1,"Russia military jet crashes in region near Ukraine",1,5,0.0833333333333333
"277",1,"They were Israel's eyes on the border - their Hamas warnings went unheard",1,5,0.0833333333333333
"278",1,"Thunberg case thrown out for 'unlawful' conditions",1,5,0.0833333333333333
"279",1,"Trailblazing Radio 1 DJ Annie Nightingale dies at 83",1,5,0.0833333333333333
"280",1,"US Navy Seals presumed dead after anti-Houthi mission",1,5,0.0833333333333333
