"","article_title","n","mins","hrs"
"346","Russian oil depot hit in Ukrainian drone attack",103,515,8.58333333333333
"347","Trump does not have presidential immunity, court rules",103,515,8.58333333333333
"348","Brianna killers given life terms for brutal murder",102,510,8.5
"349","Man held for murder over South Africa building fire",102,510,8.5
"350","Mars crash ends Nasa helicopter Ingenuity's mission",102,510,8.5
"351","US strikes Iran-backed militia in Iraq",102,510,8.5
"352","Alabama carries out first nitrogen gas execution",101,505,8.41666666666667
"353","Brits living abroad for more than 15 years get vote",101,505,8.41666666666667
"354","Jodie Comer: I was terrified acting with 15 babies",101,505,8.41666666666667
"355","Judge throws out Disney's lawsuit against DeSantis",101,505,8.41666666666667
"356","Russian poet and Putin critic Lev Rubinstein dies after car crash",101,505,8.41666666666667
"357","Trump, Haley and DeSantis make final pitches in frozen Iowa",101,505,8.41666666666667
"358","What are routes out of this 'dangerous moment' in Middle East?",101,505,8.41666666666667
"359","Days of Our Lives star Bill Hayes dies",100,500,8.33333333333333
"360","Five Republican storylines to watch for in Iowa",100,500,8.33333333333333
"361","Mining giants told to pay $9.7bn over dam disaster",100,500,8.33333333333333
"362","Scientists crack mystery of how MS gene spread",100,500,8.33333333333333
"363","'Russia's Google' owner pulls out of home country",99,495,8.25
"364","Israel W Bank hospital raid kills three Palestinian fighters",99,495,8.25
"365","Nicole Kidman Hong Kong drama not shown in city",99,495,8.25
"366","S Africa's ANC suspends Zuma after new party launch",99,495,8.25
"367","Could the Houthis sabotage undersea cables?",98,490,8.16666666666667
"368","Iran extends Nobel Prize winner's prison sentence",98,490,8.16666666666667
"369","Large crowds protest in Russia as activist jailed",97,485,8.08333333333333
"370","Tesla owners told not to drive with Apple headsets",97,485,8.08333333333333
"371","China warns against 'exotic beauty' spy traps",96,480,8
"372","Country music legend Toby Keith dies aged 62",96,480,8
"373","Rugby star Kurtley Beale not guilty of sexual assault",96,480,8
"374","Spain's prime minister defends Eurovision entry",96,480,8
"375","Trump cannot speak at civil fraud trial - judge",96,480,8
"376","Biden wins South Carolina Democratic primary",95,475,7.91666666666667
"377","Israel and Hamas reach agreement on Gaza aid",95,475,7.91666666666667
"378","King seen for first time since cancer announcement",95,475,7.91666666666667
"379","Spanish farmers join wave of protests",95,475,7.91666666666667
"380","Spectacular arches and caves as iceberg decays",95,475,7.91666666666667
"381","The cancer doctor trying to stop his brain tumour killing him",95,475,7.91666666666667
"382","Houses set on fire as lava spills into Iceland town",94,470,7.83333333333333
"383","Police failed to respond to 999 call from deaths house",94,470,7.83333333333333
"384","Putin's would-be opponent vows to end Ukraine war",94,470,7.83333333333333
"385","Times Square attack on police stirs immigration row",94,470,7.83333333333333
"386","TV and film actor Adan Canto dies of cancer at 42",94,470,7.83333333333333
"387","Australia axes 'golden visa' scheme for mega rich",93,465,7.75
"388","Donald Trump scores huge win in Nevada caucus",93,465,7.75
"389","Elon Musk funds Gina Carano lawsuit against Disney",93,465,7.75
"390","Ghana court sentences six coup plotters to death",93,465,7.75
"391","Hostages freed after nine hours at US plant in Turkey",93,465,7.75
"392","Polish police arrest MPs in presidential palace",93,465,7.75
"393","Post Office threatened BBC over whistleblower",93,465,7.75
"394","Putin challenger submits bid to run for president",93,465,7.75
"395","Rio declares health emergency days before Carnival",93,465,7.75
"396","Spotify attacks Apple's 'outrageous' 27% commission",93,465,7.75
"397","King Charles 'doing well' after prostate treatment",92,460,7.66666666666667
"398","The new-style nightclub that's only open in the day",92,460,7.66666666666667
"399","Thunberg cleared after unlawful protest arrest",92,460,7.66666666666667
"400","UN condemns Alabama nitrogen gas execution",92,460,7.66666666666667
"401","Weight-loss surgeon told patient 'eat, eat, eat'",92,460,7.66666666666667
"402","Disgraced singer Gary Glitter refused jail release",91,455,7.58333333333333
"403","How Ecuador descended into gang violence",91,455,7.58333333333333
"404","Russian 'ultra-patriot' jailed after insulting Putin",91,455,7.58333333333333
"405","US blames Iran-backed group for deadly drone strike",91,455,7.58333333333333
"406","Ethiopians leap into pool during holy festival",90,450,7.5
"407","Israel footballer faces Turkey sack for hostage plea",90,450,7.5
"408","William says public sympathy 'means a great deal'",90,450,7.5
"409","Dua Lipa, Billie Eilish and SZA set to star at Grammy Awards",89,445,7.41666666666667
"410","Man sentenced to death for Japan anime studio fire",89,445,7.41666666666667
"411","'People will keep dying': Fentanyl crisis grips Mexico's border cities",88,440,7.33333333333333
"412","Boney M founder Frank Farian dies aged 82",88,440,7.33333333333333
"413","Iran security officials killed 'in Israeli strike'",88,440,7.33333333333333
"414","Key UN Gaza aid agency runs into diplomatic storm",88,440,7.33333333333333
"415","Putin says deal can be reached to free US reporter",88,440,7.33333333333333
"416","US and UK repel largest Houthi attack in Red Sea",88,440,7.33333333333333
"417","Canada sets two-year cap on foreign students",87,435,7.25
"418","Hard choices for the West in Red Sea stand-off",87,435,7.25
"419","How Swiss museum heist was foiled by sting at London hotel",87,435,7.25
"420","Run-DMC DJ shot by godson for revenge, court told",86,430,7.16666666666667
"421","Shock as Hunter Biden attends House contempt hearing",86,430,7.16666666666667
"422","Trump legal brief warns of chaos if ballot ban upheld",86,430,7.16666666666667
"423","UN in aid plea after staff accused of Israel attack",86,430,7.16666666666667
"424","Woman arrested after pet lion taken on car ride",86,430,7.16666666666667
"425","N Korea tests 'underwater nuclear weapons system'",85,425,7.08333333333333
"426","Senegal on the brink after elections postponed",85,425,7.08333333333333
"427","Axe-wielding hostage-taker shot dead on Swiss train",84,420,7
"428","Five kidnapped Nigerian sisters released",84,420,7
"429","Iran-backed group suspends attacks against US",84,420,7
"430","Woman killed, 17 hurt in Israel car-ramming attack",84,420,7
"431","Hamas says it is studying new Gaza truce proposal",83,415,6.91666666666667
"432","Hamas sets out three-stage plan for ceasefire deal",83,415,6.91666666666667
"433","Hermit crabs are 'wearing' our plastic rubbish",83,415,6.91666666666667
"434","India PM to open grand temple on razed mosque site",83,415,6.91666666666667
"435","King's portrait for public buildings unveiled",83,415,6.91666666666667
"436","US and UK strikes fail to slow Houthi attacks",83,415,6.91666666666667
"437","Israel in heavy south Gaza strikes as hostages sent medicine",82,410,6.83333333333333
"438","Netanyahu defies pressure over Palestinian state",82,410,6.83333333333333
"439","Prince William can show his own version of royalty",82,410,6.83333333333333
"440","Adult dies in Ireland after contracting measles",81,405,6.75
"441","Gaza's largest aid agency 'desperate' after funds paused",81,405,6.75
"442","Israel chooses Eurovision act amid boycott calls",81,405,6.75
"443","'World's oldest dog' title thrown into doubt",80,400,6.66666666666667
"444","Clapham suspect arranged to meet victim before attack",80,400,6.66666666666667
"445","E Jean Carroll says Trump shattered her reputation",80,400,6.66666666666667
"446","The Taiwan that China wants is vanishing",80,400,6.66666666666667
"447","Argentina expels family of Ecuador gang leader",79,395,6.58333333333333
"448","Bashir blamed Diana scandal on colleagues' jealousy",79,395,6.58333333333333
"449","Musk announces wireless brain chip implant",79,395,6.58333333333333
"450","Top US court refuses to block nitrogen gas execution",79,395,6.58333333333333
"451","Covid jab skipped by 44%, entire UK study finds",78,390,6.5
"452","Haley vows to fight on after second loss to Trump",78,390,6.5
"453","Shocked by far-right revelations, Germans consider ban",78,390,6.5
"454","US warns Israel sending troops into Rafah risks 'disaster'",78,390,6.5
"455","Fans boo as Messi fails to play in Hong Kong friendly",77,385,6.41666666666667
"456","Harvard sued over 'rampant anti-Jewish hatred'",77,385,6.41666666666667
"457","Illinois mass shooting suspect dies in Texas - police",77,385,6.41666666666667
"458","Nauru cuts ties with Taiwan in favour of China",77,385,6.41666666666667
"459","Oppenheimer eclipses Barbie in Bafta nominations",77,385,6.41666666666667
"460","Record seizures at Europe's 'cocaine capital' port",77,385,6.41666666666667
"461","What is Tower 22 and why are US troops in Jordan?",77,385,6.41666666666667
"462","Emma Stone: Sex scenes in Poor Things are 'honest'",76,380,6.33333333333333
"463","Four NHL players charged over 2018 sexual assault",76,380,6.33333333333333
"464","UK High Court throws out Trump ex-spy dossier case",76,380,6.33333333333333
"465","Colombia's 'Cocaine Godmother' gets Hollywood makeover",75,375,6.25
"466","Hezbollah missile attack kills Israeli woman and son",75,375,6.25
"467","Nikki Haley fights on, but this is Trump's party now",75,375,6.25
"468","World tops 1.5C warming threshold for full year",75,375,6.25
"469","Japan hopes sunlight can save stricken Moon lander",74,370,6.16666666666667
"470","UN's top court says Israel must prevent genocide",74,370,6.16666666666667
"471","'We caught nan's abusers on a hidden camera'",73,365,6.08333333333333
"472","Briton in Madrid court over Snapchat plane-bomb hoax",73,365,6.08333333333333
"473","Gaza destruction risks a lost generation - UN",73,365,6.08333333333333
"474","I almost died up a mountain scattering dad's ashes",73,365,6.08333333333333
"475","Spears seems to apologise to Timberlake over book",73,365,6.08333333333333
"476","US baby's decapitation in delivery ruled a homicide",73,365,6.08333333333333
"477","Papua New Guinea hit by deadly riots and looting",72,360,6
"478","Russian anti-war band arrested in Thailand",72,360,6
"479","Trump counts on evangelicals to carry him to Iowa victory",72,360,6
"480","UK demands clarity over whereabouts of activist",72,360,6
"481","Video released of search for Clapham attack suspect",72,360,6
"482","Can Nikki Haley really stop Donald Trump in 2024?",71,355,5.91666666666667
"483","Dozens reported killed as Khan Younis battle rages",71,355,5.91666666666667
"484","Mother of killed Israeli calls Hamas videos 'psychological warfare'",71,355,5.91666666666667
"485","They were Israel's eyes on the border - but their Hamas warnings went unheard",71,355,5.91666666666667
"486","Alabama carries out first US nitrogen gas execution",70,350,5.83333333333333
"487","Andrew Scott film an 'unforgettable' look at trauma",70,350,5.83333333333333
"488","Attacks fly as Trump grows lead in New Hampshire",70,350,5.83333333333333
"489","Has great white shark newborn been caught on film?",70,350,5.83333333333333
"490","McCann suspect to stay silent in German rape trial",70,350,5.83333333333333
"491","Snoop Dogg sues Walmart over cereal sabotage claim",70,350,5.83333333333333
"492","Five US Marines missing after helicopter goes down",69,345,5.75
"493","German far-right met to plan 'mass deportations'",69,345,5.75
"494","Judge proposes Rubiales trial for World Cup kiss",69,345,5.75
"495","Turkish MPs back Sweden's Nato membership",69,345,5.75
"496","UN agency probes claim staff took part in Hamas attack",69,345,5.75
"497","Universal Music to pull songs from TikTok",69,345,5.75
"498","Parents of Grand Canyon crash victim to get £79m",68,340,5.66666666666667
"499","Shangri-Las lead singer Mary Weiss dies aged 75",68,340,5.66666666666667
"500","Trump blasts judge as New York fraud trial nears end",68,340,5.66666666666667
"501","Audio of US defence secretary's 911 call released",67,335,5.58333333333333
"502","Microsoft says AI is getting deployed 'at scale'",67,335,5.58333333333333
"503","Swedish police destroy object outside Israeli embassy",67,335,5.58333333333333
"504","What does Putin gain from Tucker Carlson interview?",67,335,5.58333333333333
"505","'I can't see': Witnesses recount 'horrific' scene in south London",66,330,5.5
"506","Aaron Rodgers will no longer appear on ESPN show",66,330,5.5
"507","DPD error caused chatbot to swear at customer",66,330,5.5
"508","Five things in the Biden classified documents report",66,330,5.5
"509","Foreign residents sue Japan over racial profiling",66,330,5.5
"510","Political grenade puts spotlight on Biden’s age",66,330,5.5
"511","Trailblazing Radio 1 DJ Annie Nightingale dies",66,330,5.5
"512","King doing 'extremely well' after diagnosis - Queen",65,325,5.41666666666667
"513","Maignan and Milan walk off after alleged racist abuse",65,325,5.41666666666667
"514","Stuffed polar bear stolen in bizarre heist",65,325,5.41666666666667
"515","US inmate hours away from first nitrogen execution",65,325,5.41666666666667
"516","First Russia-Ukraine prisoner swap since plane crash",64,320,5.33333333333333
"517","Greek mafia boss killed in hail of bullets",64,320,5.33333333333333
"518","Greek ship hit by Houthi missile in Red Sea",64,320,5.33333333333333
"519","World's largest cruise ship to set sail from Miami",64,320,5.33333333333333
"520","Albanian court greenlights migration deal with Italy",63,315,5.25
"521","North Korea fires cruise missiles off east coast",63,315,5.25
"522","Police officers mock footage of victim’s seizure",63,315,5.25
"523","Russian sanctioned for Australia's worst data hack",63,315,5.25
"524","Chaos and 'lack of urgency' led to Uvalde failures",62,310,5.16666666666667
"525","General's sacking won't instantly solve Ukraine's battle woes",62,310,5.16666666666667
"526","Houthis claim hit on US container ship in Red Sea",62,310,5.16666666666667
"527","Jennifer Lopez takes Bob the Builder to big screen",62,310,5.16666666666667
"528","King Charles to be treated for benign prostate condition",62,310,5.16666666666667
"529","Nollywood star sentenced for stepping on naira notes",62,310,5.16666666666667
"530","Oppenheimer leads SAG nominations but Leo snubbed",62,310,5.16666666666667
"531","War in Yemen: UAE funded political assassinations",62,310,5.16666666666667
"532","William to return to work after Kate's surgery",62,310,5.16666666666667
"533","Fast fashion helps fuel blazing kilns where workers faint from heat",61,305,5.08333333333333
"534","French volunteers killed in Russian strike - Macron",61,305,5.08333333333333
"535","Israel strikes southern Gaza city swollen with displaced people",61,305,5.08333333333333
"536","Brunei's 'hot prince' formally marries in ceremony",60,300,5
"537","France to tighten migrant law despite court ruling",60,300,5
"538","Macron shifts to right on schools and birth rate",60,300,5
"539","'Catastrophic' flood risk for drenched California",59,295,4.91666666666667
"540","Rapper Killer Mike detained at Grammys ceremony",59,295,4.91666666666667
"541","Toyota recalls cars over 'injury or death' fears",59,295,4.91666666666667
"542","US says it will not back unplanned Rafah offensive",59,295,4.91666666666667
"543","'God gave us Trump' - evangelicals key in Iowa vote",58,290,4.83333333333333
"544","First West African nation hits malaria-free status",58,290,4.83333333333333
"545","Houthis hit US-owned ship after 'terror' designation",58,290,4.83333333333333
"546","Mum and girls hurt in 'corrosive substance' attack",58,290,4.83333333333333
"547","Pentagon chief apologises for secretive hospital stay",58,290,4.83333333333333
"548","Spain's congress rejects Catalan separatists bill",58,290,4.83333333333333
"549","Germans float ban on elected far-right party after scandal",57,285,4.75
"550","US launches fourth round of strikes on Houthi targets",57,285,4.75
"551","Dog-lovers race to save strays from Russian cull",56,280,4.66666666666667
"552","Ecuador declares war on gangs after TV attack",56,280,4.66666666666667
"553","FKA twigs responds to Calvin Klein advert ban",56,280,4.66666666666667
"554","Iraqi militant group suspends attacks against US",56,280,4.66666666666667
"555","Martin Luther King Jr's son Dexter dies of cancer",56,280,4.66666666666667
"556","Russian missiles wreck Kharkiv hotel, Ukraine says",56,280,4.66666666666667
"557","Top Palestinian envoy says UK guilty of hypocrisy",56,280,4.66666666666667
"558","Why the world is watching US election so closely",56,280,4.66666666666667
"559","US launches more strikes against Houthis in Yemen",55,275,4.58333333333333
"560","Why did the US wait to retaliate for the drone strike?",55,275,4.58333333333333
"561","'Ratatouille restaurant' loses £1.3m-worth of wine",54,270,4.5
"562","Biden wins in New Hampshire despite ballot no-show",54,270,4.5
"563","California braces for 'life-threatening' rain storm",54,270,4.5
"564","Ecuador prosecutor probing TV studio attack killed",54,270,4.5
"565","Fears for farm animals stuck on ship off Australia",54,270,4.5
"566","Is a waning Canadian dream fuelling reverse migration?",54,270,4.5
"567","Pakistan condemns deadly Iranian missile strike",54,270,4.5
"568","Uniqlo sues Shein over claims firm copied viral bag",54,270,4.5
"569","US defence secretary remains in hospital - Pentagon",54,270,4.5
"570","Alarming 45-fold rise in measles in Europe - WHO",53,265,4.41666666666667
"571","Ex-flight attendant to be Japan Airlines president",53,265,4.41666666666667
"572","Thousands turn out to welcome new Danish King",53,265,4.41666666666667
"573","World's first IVF rhino pregnancy 'could save species'",53,265,4.41666666666667
"574","Danish king publishes book three days into reign",52,260,4.33333333333333
"575","Explosion at St Petersburg gas terminal - officials",52,260,4.33333333333333
"576","Moana to get surprise cinema sequel this year",52,260,4.33333333333333
"577","Alarming 30-fold rise in measles in Europe - WHO",51,255,4.25
"578","Britain must train citizen army, military chief warns",51,255,4.25
"579","Gosling 'disappointed' at Gerwig and Robbie Oscar snubs",51,255,4.25
"580","Klopp to leave as Liverpool boss at end of season",51,255,4.25
"581","Lauren Boebert's ex-husband arrested in Colorado",51,255,4.25
"582","The One Where They Find Friends Scripts in a Bin",51,255,4.25
"583","UPS to cut 12,000 jobs after 'disappointing' year",51,255,4.25
"584","Why is Alabama executing a man using nitrogen gas?",51,255,4.25
"585","Woman injured in Sydney Harbour shark attack",51,255,4.25
"586","Bowels, bladders, sex: Rediscovering life after injury",50,250,4.16666666666667
"587","Cher's conservatorship request for son denied",50,250,4.16666666666667
"588","El Salvador woman freed after abortion conviction",50,250,4.16666666666667
"589","LA Innocence Project takes on famous US murder case",50,250,4.16666666666667
"590","New York synagogue unstable after damage from tunnel",50,250,4.16666666666667
"591","Trump faces E Jean Carroll in $10m defamation case",50,250,4.16666666666667
"592","Fifth and final batch of Epstein documents released",49,245,4.08333333333333
"593","US defence secretary kept cancer diagnosis secret",49,245,4.08333333333333
"594","Zimbabwe opposition leader quits 'contaminated' party",49,245,4.08333333333333
"595","Can India's 'alternative Maldives' handle mass tourism?",48,240,4
"596","Chinese ship's port call fans India tensions",48,240,4
"597","Kenyan cult leader charged with 191 murders",48,240,4
"598","King Charles in hospital for prostate treatment",48,240,4
"599","Mercedes' Hamilton on verge of shock Ferrari move",48,240,4
"600","Iran's antisemitic speeches to UK students probed",47,235,3.91666666666667
"601","Maldives ultimatum on troops deepens row with India",47,235,3.91666666666667
"602","Manhunt for Clapham attack suspect continues",47,235,3.91666666666667
"603","The election risks for Biden after deadly drone strike",47,235,3.91666666666667
"604","UN top court can rule on Ukraine case against Russia",47,235,3.91666666666667
"605","Ex-Abercrombie CEO denies sex trafficking allegations",46,230,3.83333333333333
"606","Footballer Dani Alves denies nightclub rape",46,230,3.83333333333333
"607","Records broken but Barbie snubbed - 6 Oscars talking points",46,230,3.83333333333333
"608","What we know: Strikes on Houthis and strategy behind them",46,230,3.83333333333333
"609","Bafta Film Awards 2024: The nominees in full",45,225,3.75
"610","China fury as Messi skips HK match, plays in Japan",45,225,3.75
"611","Duchess of York 'shock' at skin cancer diagnosis",45,225,3.75
"612","Liberia moves from youngest elected leader to oldest",45,225,3.75
"613","Sheryl Sandberg to step down from Meta board",45,225,3.75
"614","Antarctica mysteries to be mapped by robot plane",44,220,3.66666666666667
"615","How TB Joshua’s whistle-blowing daughter took on 'Daddy'",44,220,3.66666666666667
"616","In-N-Out Burger closes California store over crime",44,220,3.66666666666667
"617","Jon Stewart makes part-time return to Daily Show",44,220,3.66666666666667
"618","US school shooter's mum weeps as she goes on trial",44,220,3.66666666666667
"619","Who is Bushra Bibi, the faith healer wife of Imran Khan?",44,220,3.66666666666667
"620","YouTube terminates TB Joshua’s official channel",44,220,3.66666666666667
"621","Bowen: Strikes could undermine US aim to contain war",43,215,3.58333333333333
"622","Female farmer killed as car hits French protesters",43,215,3.58333333333333
"623","Greta Thunberg warned before arrest, court told",43,215,3.58333333333333
"624","Man jailed for 50 years for defaming Thai monarchy",43,215,3.58333333333333
"625","Pakistan cuts mobile internet as country votes",43,215,3.58333333333333
"626","A political hand grenade disguised as a report",42,210,3.5
"627","Deadly blasts in Pakistan day before election",42,210,3.5
"628","German woman goes on trial for lookalike murder",42,210,3.5
"629","Injured, hungry and alone - the Gazan children orphaned by war",42,210,3.5
"630","Spectacular arches, caves as monster iceberg decays",42,210,3.5
"631","Stricken Japanese Moon mission landed on its nose",42,210,3.5
"632","Those dying of hunger are idiots - Uganda minister",42,210,3.5
"633","UK had no choice but to strike Houthis - Cameron",42,210,3.5
"634","US official says Boeing jets won't fly until safe",42,210,3.5
"635","Dad's Army star Ian Lavender dies aged 77",41,205,3.41666666666667
"636","Disney boss bets on Fortnite and Taylor Swift",41,205,3.41666666666667
"637","Fact-checking Putin's 'nonsense' history",41,205,3.41666666666667
"638","Tragic finale as film great Delon's family torn apart",41,205,3.41666666666667
"639","UN court hears genocide case against Israel",41,205,3.41666666666667
"640","US Congress votes to avoid looming shutdown",41,205,3.41666666666667
"641","25,000 now killed in Gaza, says Hamas-run ministry",40,200,3.33333333333333
"642","Arrests made after six bodies found in desert",40,200,3.33333333333333
"643","Cyclone brings heavy rain to Mauritius and Réunion",40,200,3.33333333333333
"644","Mafia boss who fled jail using bed sheets captured",40,200,3.33333333333333
"645","Can Musk's Neuralink brain chip really change the world?",39,195,3.25
"646","Grammy Awards: The main winners as they happen",39,195,3.25
"647","Hobbit first edition found at boot sale for £1.50",39,195,3.25
"648","Orban and EU leaders to face off over Ukraine aid",39,195,3.25
"649","Sports Illustrated in further turmoil after AI scandal",39,195,3.25
"650","BBC confronts man who abused boy in secretive Christian Church",38,190,3.16666666666667
"651","Dozens dead in strike on Russia-held Ukraine city",38,190,3.16666666666667
"652","How a grieving mother exposed the truth of Turkey’s deadly earthquake",38,190,3.16666666666667
"653","Uber Eats ad criticised for peanut allergy joke",38,190,3.16666666666667
"654","Elon Musk visits site of Auschwitz death camp",37,185,3.08333333333333
"655","Hostages taken at US plant in Turkey - reports",37,185,3.08333333333333
"656","Mercedes' Hamilton will make shock Ferrari move",37,185,3.08333333333333
"657","Snowstorms disrupt Lunar New Year travel in China",37,185,3.08333333333333
"658","US warns Israel over sending troops into Rafah",37,185,3.08333333333333
"659","World breaches 1.5C warming threshold for full year",37,185,3.08333333333333
"660","Biden secures major endorsement in re-election bid",36,180,3
"661","Cyclone brings heavy rain to Reunion and Mauritius",36,180,3
"662","Ecuador gang members held after hospital stormed",36,180,3
"663","Germany’s far right seek revolution in farmers' protests",36,180,3
"664","Iraq condemns 'irresponsible' US air strikes",36,180,3
"665","Manhunt as seven found shot dead in Illinois city",36,180,3
"666","Russia deliberately risked lives in downed plane - Kyiv",36,180,3
"667","Trump walks out of court trial during closing arguments",36,180,3
"668","A TikTok grandpa with a bloody past is trying to win an election",35,175,2.91666666666667
"669","Biden will not be charged over top secret documents",35,175,2.91666666666667
"670","Former president of Chile dies in helicopter crash",35,175,2.91666666666667
"671","Harry and Meghan at Marley film Jamaican premiere",35,175,2.91666666666667
"672","Maine town manager drowns after saving son",35,175,2.91666666666667
"673","Suspected Gilgo Beach killer receives fourth charge",35,175,2.91666666666667
"674","Greta Thunberg: We must remember who real enemy is",34,170,2.83333333333333
"675","Iran-aligned group suspends attacks against US",34,170,2.83333333333333
"676","Key takeaways from Trump's win in Iowa",34,170,2.83333333333333
"677","Ron DeSantis drops out of presidential race",34,170,2.83333333333333
"678","Spears appears to apologise to Timberlake over book",34,170,2.83333333333333
"679","The schools moving underground to keep children safe",34,170,2.83333333333333
"680","Another Trump victory shows race is all but over",33,165,2.75
"681","Apple overtakes Samsung as biggest phonemaker",33,165,2.75
"682","Boeing admits mistake over plane door blow-out",33,165,2.75
"683","Elton John and Tony Blair at Derek Draper's funeral",33,165,2.75
"684","Friends scripts rescued from a bin up for auction",33,165,2.75
"685","German far-right seeks to piggyback on farmer protests",33,165,2.75
"686","Houses on fire as lava spills into Iceland town",33,165,2.75
"687","Newborn girl found in bag less than hour old",33,165,2.75
"688","North Korea's Kim brands South his 'primary foe'",33,165,2.75
"689","Oil tanker on fire after Houthi missile attack",33,165,2.75
"690","Rolling Tuscan fields among stunning travel award photos",33,165,2.75
"691","Spain police bust gang of alleged ex-military robbers",33,165,2.75
"692","Who is Trump's trial lawyer Alina Habba?",33,165,2.75
"693","Apple to allow rival app stores on iPhones in EU",32,160,2.66666666666667
"694","German chancellor finds doppelganger in US senator",32,160,2.66666666666667
"695","Kate leaves hospital after abdominal surgery",32,160,2.66666666666667
"696","Kylie, Billie, Joni and Beatles win early Grammys",32,160,2.66666666666667
"697","No charges for US police in 'wrong door' shooting",32,160,2.66666666666667
"698","SDLP suspend MLA who left Stormont for GAA game",32,160,2.66666666666667
"699","UK warned of coldest January night in 14 years",32,160,2.66666666666667
"700","Greek ship hit by missile in Red Sea - reports",31,155,2.58333333333333
"701","Hunter Biden pleads not guilty to nine tax charges",31,155,2.58333333333333
"702","Iran says strikes targeted militant group in Pakistan",31,155,2.58333333333333
